EE332,数字电路,0
EE332,数字电路,1
EE332,数字电路,2
CH215,无机化学I,0
CH215,无机化学导论,1
BIO320,普通生物学,0
BIO320,普通生物学,1
ESE212,化学原理,0
ESE212,化学原理A,1
ESE212,化学原理B,2
ESE212,大学物理A下,3
ESE212,大学物理B下,4
ESE212,大学物理A下,5
ESE212,化学原理实验,6
ESE212,化学原理实验A,7
CH305-2,仪器分析原理,0
ME306,机械设计基础,0
ME306,控制工程基础,1
ME306,控制工程基础,2
ESE218,水力学,0
CH323,有机化学II,0
ESE216,高等数学下A,0
ESE216,高等数学下,1
ESE216,数学分析II,2
ESE216,大学物理A下,3
ESE216,大学物理B下,4
ESE216,大学物理A下,5
ME303,材料力学,0
ME303,材料力学,1
ME303,材料力学,2
ME303,CAD与工程制图,3
ME303,工程制图,4
ME303,CAD技术Ⅱ,5
ME303,理论力学I,6
ME303,理论力学I,7
ME303,理论力学I-B,8
CS401,计算机程序设计基础,0
CS401,计算机编程基础,1
CS401,计算机程序设计基础A,2
CS401,数据结构与算法分析,3
CS401,数据结构与算法设计,4
CS401,计算机组成原理,5
MSE202,化学原理,0
MSE202,化学原理A,1
MSE202,高等数学下,2
MSE202,高等数学下A,3
MSE202,数学分析II,4
MED307,细胞生物学,0
MED307,分子生物学,1
MED307,组织学与胚胎学,2
OCE306,普通地质学,0
MA314,概率论与数理统计,0
MA314,数理统计,1
MA314,数理统计,2
MA201b,高等数学下,0
MA201b,高等数学下A,1
MA201b,高等数学下B,2
CH305-1,分析化学,0
CH305-1,分析化学实验,1
MA322,概率论与数理统计,0
MA322,概率论,1
ME308,机械制造基础,0
ESE304,环境化学,0
ESE304,物理化学,1
OCE308,海洋生态系统导论,0
BMEB322,生物医学工程实验一,0
ESE310,固体废弃物处理处置与资源化,0
ESE310,大气污染与防治,1
MED305,生理学与病理生理学I,0
MA224,概率论与数理统计,0
MA224,概率论,1
OCE304,计算机程序设计基础B,0
OCE304,计算机程序设计基础A,1
OCE304,计算机编程基础,2
OCE304,计算机程序设计基础,3
ME305,机械设计基础,0
OCE307,海洋生态系统导论,0
EE201-17L,模拟电路,0
EE201-17L,模拟电路,1
EE201-17L,工程电路与电子基础,2
CH214,无机化学I,0
CH214,无机化学导论,1
EE202-17,大学物理B下,0
EE202-17,大学物理A下,1
EE202-17,大学物理A下,2
PHY203-15,高等数学下A,0
PHY203-15,高等数学下,1
PHY203-15,数学分析II,2
PHY203-15,大学物理A下,3
PHY203-15,大学物理B下,4
PHY203-15,大学物理A下,5
PHY203-15,线性代数I-A,6
PHY203-15,线性代数I,7
ESS312,高等数学上A,0
ESS312,高等数学上,1
ESS312,数学分析I,2
ESS312,数学分析I,3
ESS312,线性代数I-A,4
ESS312,线性代数I,5
MAE403,流体力学,0
MAE403,流体力学,1
ME301,理论力学I,0
ME301,理论力学I,1
ME301,理论力学I-B,2
ME301,常微分方程,3
ME301,常微分方程A,4
ME301,常微分方程B,5
OCE404,海洋科学导论,0
OCE404,海洋地质学,1
ESE318,地球科学概论,0
ME405,机械设计基础,0
ME405,创新设计实践,1
BIO332,细胞生物学,0
BIO332,细胞生物学,1
ME307,电路基础,0
CH320,化学原理A,0
CH320,化学原理,1
MAE204,高等数学下A,0
MAE204,高等数学下,1
MAE204,数学分析II,2
MAE204,数学分析II,3
MAE204,线性代数I,4
MAE204,线性代数I-A,5
MA201a,数学分析精讲,0
MA201a,数学分析III,1
MA201a,数学分析III,2
MA201a,数学分析精讲,3
MA201a,数学分析精讲,4
MA201a,线性代数II,5
ESE316,水文学原理与应用,0
ESE332,高等数学下A,0
ESE332,高等数学下,1
ESE332,数学分析II,2
ESE332,大学物理A下,3
ESE332,大学物理B下,4
ESE332,大学物理A下,5
ESE332,化学原理A,6
ESE332,化学原理B,7
ESE332,化学原理,8
ESE330,环境微生物学,0
EE201-17,大学物理B下,0
EE201-17,大学物理A下,1
EE201-17,大学物理A下,2
EE201-17,电路基础,3
MA206,常微分方程A,0
MA206,常微分方程B,1
MA206,常微分方程,2
MA403,统计线性模型,0
ESS202,计算机编程基础,0
ESS202,计算机程序设计基础B,1
ESS202,计算机程序设计基础A,2
ESS202,计算机程序设计基础,3
BMEB312,定量生理学一,0
OCE305,海洋科学导论,0
OCE305,海洋学概论,1
MAT8010,抽象代数,0
MAT8010,抽象代数,1
CH322,分析化学,0
MSE201,大学物理A下,0
MSE201,大学物理B下,1
MSE201,大学物理A下,2
MSE201,大学物理B下,3
MSE201,化学原理,4
MSE201,化学原理A,5
FET303,概率论与数理统计,0
FET303,概率论,1
FET303,数理统计,2
FET303,数理统计,3
FET303,公司金融,4
MA327,常微分方程A,0
MA327,常微分方程B,1
MA327,常微分方程,2
MA208,数学分析III,0
MA208,数学分析III,1
MA208,数学分析精讲,2
MA208,数学分析精讲,3
MA208,概率论,4
MA208,概率论与数理统计,5
MA208,线性代数II,6
MA406,数学分析III,0
MA406,数学分析III,1
MA406,数学分析精讲,2
MA406,数学分析精讲,3
MA406,数学分析精讲,4
ESE329,高等数学下A,0
ESE329,高等数学下,1
ESE329,数学分析II,2
ESE329,大学物理A下,3
ESE329,大学物理B下,4
ESE329,大学物理A下,5
ESE329,大学物理B下,6
ESE329,地球科学概论,7
ME304,材料科学基础,0
ME304,材料科学基础,1
ME304,流体力学,2
ME304,流体力学,3
ME304,工程流体力学,4
ME304,传热学,5
ME304,工程热力学,6
MAE202,高等数学下A,0
MAE202,高等数学下,1
MAE202,数学分析II,2
MAE202,数学分析II,3
MAE202,线性代数I,4
MAE202,线性代数I-A,5
MA417,数理统计,0
MA417,概率论与数理统计,1
MA417,数理统计,2
MAT7041,统计线性模型,0
ME434,机器人基础,0
BMEB325,医学影像系统原理,0
EE328,数字信号处理,0
MAT7012,抽象代数,0
MAT7012,抽象代数,1
MAE314,高等数学下A,0
MAE314,数学分析II,1
MAE314,高等数学下,2
MAE314,数学分析II,3
ESE307,高等数学下A,0
ESE307,高等数学下,1
ESE307,数学分析II,2
MAE302-16,流体力学,0
MAE302-16,流体力学,1
MAE302-16,工程流体力学,2
EE334,数字电路,0
EE334,数字电路,1
EE334,数字电路,2
MAE310,弹性力学,0
MAE310,弹性力学,1
ESE331,生态学概论,0
PHY442,量子力学I,0
CS306,数据结构与算法分析,0
FET206,计算机程序设计基础A,0
FET206,计算机程序设计基础,1
FET206,计算机编程基础,2
MA333,概率论与数理统计,0
MA333,概率论,1
CH102-17,化学原理,0
CH102-17,化学原理A,1
MA210,数学分析III,0
MA210,数学分析III,1
MA210,数学分析精讲,2
MA210,数学分析精讲,3
MA210,数学分析精讲,4
ME302,制造工程认知实践,0
ME302,机械设计基础,1
ESE214,环境监测,0
BIO342,微生物学实验,0
MA213-16,高等数学下,0
MA213-16,高等数学下A,1
PHY431,固体物理,0
PHY431,固体物理,1
PHY431,量子力学II,2
MA110,线性代数II,0
CH212-16,化学原理A,0
CH212-16,化学原理,1
OCE408,矿物学与岩石学,0
PHY439,线性代数I-A,0
PHY439,线性代数I,1
PHY439,分析力学,2
FET204,微观经济学,0
FET204,财务会计,1
MAE308,高等数学下A,0
MAE308,数学分析II,1
MAE308,高等数学下,2
MAE308,数学分析II,3
CS209A,计算机程序设计基础A,0
CS209A,计算机程序设计基础,1
CS209A,计算机编程基础,2
CS209A,计算机程序设计基础B,3
CH308-14,有机化学II,0
CH308-14,物理化学I,1
CH318-14,化学原理A,0
CH318-14,化学原理,1
BIO303,生物化学与分子生物学实验,0
BIO303,遗传学,1
BIO305,普通生物学,0
BIO305,普通生物学,1
BIO304,普通生物学,0
BIO304,普通生物学,1
BIO304,概率论与数理统计,2
BIO304,概率论,3
BIO304,数理统计,4
BIO304,数理统计,5
BIO306,计算生物学,0
BIO104,普通生物学,0
BIO104,普通生物学,1
BIO104,生命科学概论,2
BIO202,生物化学I生物大分子,0
BIO202,生物化学I生物大分子,1
BIO310,生物化学I生物大分子,0
BIO310,生物化学I生物大分子,1
BIO302,生物化学I生物大分子,0
BIO302,生物化学I生物大分子,1
BIO302,细胞生物学,2
BIO302,细胞生物学,3
BIO302,普通生物学实验,4
BIO331,生物化学I生物大分子,0
BIO331,生物化学I生物大分子,1
ESS310,地球物理学基础I地震学原理,0
ESS310,地球物理学基础II地磁地电地热和重力,1
CS208,计算机编程基础,0
CS208,计算机程序设计基础,1
CS208,计算机程序设计基础A,2
CS208,数据结构与算法分析,3
CS208,数据结构与算法设计,4
CH328,物理化学I,0
CH208,化学原理实验,0
CH208,化学原理实验A,1
CH208,有机化学I,2
CH206,有机化学I,0
CH204,化学原理实验A,0
CH204,化学原理实验,1
CH204,无机化学I,2
CH204,无机化学导论,3
CH302,物理化学I,0
CH403,高等数学下A,0
CH403,高等数学下,1
CH403,数学分析II,2
CH403,数学分析II,3
CH403,大学物理A下,4
CH403,大学物理B下,5
CH403,大学物理A下,6
CH306,物理化学I,0
CH306,无机化学II,1
CH306,金属有机化学,2
CH306,配位化学,3
CH314,有机化学II,0
CH314,现代策略合成,1
CH314,现代策略合成中的金属有机化学,2
CH314,现代策略合成中的高等有机化学,3
CH312,有机化学II,0
CH304,物理化学I,0
CH304,无机化学II,1
CH304,金属有机化学,2
CH304,配位化学,3
CH316,化学原理A,0
CH316,化学原理,1
CS201,数学分析II,0
CS201,高等数学下,1
CS201,高等数学下A,2
CS201,数学分析II,3
CS201,线性代数I,4
CS201,线性代数I-A,5
CS202,数字逻辑,0
CS302,数据结构与算法分析,0
CS302,数据结构与算法设计,1
CS302,计算机组成原理,2
CS302,计算机程序设计基础A,3
CS302,计算机程序设计基础,4
CS302,计算机编程基础,5
CS304,面向对象分析与设计,0
FMA307,应用随机过程,0
FMA307,应用随机过程,1
BMEB314,生物医学工程一,0
BIO222,生物化学I生物大分子,0
BIO222,生物化学I生物大分子,1
BIO222,普通生物学实验,2
ESE302,物理化学,0
ESE302,环境工程原理,1
CS314,计算机网络,0
CS314,面向对象分析与设计,1
EE330,数字信号处理,0
EE326,信号和系统,0
BIO323,细胞生物学,0
BIO323,细胞生物学,1
BMEB324,生物医学光学,0
BMEB324,生物医学光学,1
PHY201-15,大学物理A上,0
PHY201-15,大学物理B上,1
PHY201-15,大学物理A上,2
MSE305,材料科学基础,0
MSE305,材料科学基础,1
MSE313,材料科学基础,0
MSE313,材料科学基础,1
MSE308,基础物理实验,0
MSE308,基础物理实验,1
MSE308,材料科学基础,2
MSE308,材料科学基础,3
CS406,高级算法,0
EE104,高等数学上A,0
EE104,高等数学上,1
EE104,数学分析I,2
EE104,数学分析I,3
EE104,线性代数I-A,4
EE104,线性代数I,5
EE104,线性代数I-B,6
EE204,固态电子学,0
EE206,信号和系统,0
CS203,计算机程序设计基础A,0
CS203,计算机程序设计基础,1
CS203,计算机编程基础,2
EE208,高等数学上A,0
EE208,高等数学上,1
EE208,数学分析I,2
EE208,线性代数I-A,3
EE208,线性代数I,4
EE208,电路基础,5
EE304,数字电路,0
EE304,数字电路,1
EE304,数字电路,2
EE304,半导体器件导论,3
EE306,大学物理B下,0
EE306,大学物理A下,1
EE306,大学物理A下,2
EE314,无线通信,0
EE316,电路基础,0
EE316,工程电磁场理论,1
EE316,模拟电路,2
EE316,模拟电路,3
EE320-15,半导体器件导论,0
EE322,半导体器件导论,0
ESE206,化学原理A,0
ESE206,化学原理,1
ESE206,化学原理B,2
MSE208,化学原理,0
MSE208,化学原理A,1
MA302,实变函数,0
MA302,实变函数,1
MA302,复变函数,2
MA302,复变函数,3
MA302,线性代数II,4
MAE407,工程热力学,0
MAE407,热力学与统计物理I,1
EE202-17L,数字电路,0
EE202-17L,数字电路,1
MAE304,理论力学I,0
MAE304,理论力学I,1
MAE304,材料力学,2
MAE304,材料力学,3
FMA301,概率论与数理统计,0
FMA301,数理统计,1
FMA301,数理统计,2
ME310,控制工程基础,0
ME310,控制工程基础,1
ME310,信号和系统,2
BIO403-16,细胞生物学,0
BIO403-16,细胞生物学,1
BIO403-16,动物生理学,2
EE423-14,线性代数I,0
EE423-14,线性代数I-A,1
EE423-14,概率论与数理统计,2
EE423-14,概率论,3
EE423-14,信号和系统,4
FIN308,概率论与数理统计,0
FIN308,概率论,1
FIN308,数理统计,2
FIN308,数理统计,3
FIN308,公司金融,4
FMA302,概率论与数理统计,0
FMA302,概率论,1
MA104b,线性代数I-A,0
MA104b,线性代数I,1
MA104b,线性代数IA,2
MA202,数学分析III,0
MA202,数学分析III,1
MA202,数学分析精讲,2
MA202,数学分析精讲,3
MA202,数学分析精讲,4
MA212,数学分析II,0
MA212,数学分析II,1
MA212,高等数学下,2
MA212,高等数学下A,3
MA212,高等数学下B,4
MA204,概率论,0
MA204,概率论与数理统计,1
FIN206,财务会计,0
MA214,线性代数II,0
FIN302,金融投资概论,0
FIN302,计量经济学,1
FIN302,计量经济学,2
FIN301,概率论与数理统计,0
FIN301,概率论,1
FIN301,数理统计,2
FIN301,数理统计,3
FIN301,宏观经济学,4
FIN301,微观经济学,5
FIN208,概率论与数理统计,0
FIN208,概率论,1
FIN208,数理统计,2
FIN208,数理统计,3
MA325,偏微分方程,0
MA325,偏微分方程,1
MA325,偏微分方程,2
MA304,概率论与数理统计,0
MA304,数理统计,1
MA304,数理统计,2
FIN306,金融衍生品,0
FIN305,概率论与数理统计,0
FIN305,概率论,1
FIN305,数理统计,2
FIN305,数理统计,3
FIN305,公司金融,4
FIN305,金融投资概论,5
MAT7003,泛函分析,0
MSE204,物理化学,0
MSE328,材料科学基础,0
MSE328,材料科学基础,1
MSE328,高等数学下A,2
MSE328,高等数学下,3
MSE328,数学分析II,4
MSE328,晶体学,5
MSE302,材料科学基础,0
MSE302,材料科学基础,1
MSE304,材料学综合实验I,0
MSE306,材料科学基础,0
MSE321,材料科学基础,0
MSE316,材料科学基础,0
MSE316,材料科学基础,1
MSE318,材料科学创新实验I,0
MSE320,大学物理A下,0
MSE320,大学物理B下,1
MSE320,大学物理A下,2
MSE320,大学物理B下,3
MSE320,模拟电路,4
MSE320,模拟电路,5
MSE320,模拟电路,6
MSE320,工程电路与电子基础,7
MSE403,材料科学基础,0
PHY205-15,大学物理A下,0
PHY205-15,大学物理B下,1
PHY205-15,大学物理A下,2
PHY202,大学物理A上,0
PHY202,大学物理B上,1
PHY202,大学物理A上,2
PHY210,大学物理A下,0
PHY210,大学物理B下,1
PHY210,大学物理A下,2
PHY204,大学物理A下,0
PHY204,大学物理B下,1
PHY204,大学物理A下,2
PHY324,近代光学,0
PHY324,原子物理学,1
PHY330,量子力学I,0
PHY330,近代光学,1
PHY208,电动力学I,0
PHY328,热力学与统计物理I,0
PHY206-15,数学物理方法,0
PHY206-15,分析力学,1
PHY207-15,大学物理A下,0
PHY207-15,大学物理B下,1
PHY207-15,大学物理A下,2
PHY207-15,线性代数I-A,3
PHY207-15,线性代数I,4
PHY207-15,数学物理方法,5
PHY326-15,固体物理,0
PHY332-15,固体物理,0
CLE039,EAP,0
CLE039,学术英语III,1
CLE039,学术用途英语,2
CLE041,EAP,0
CLE041,学术英语III,1
CLE041,学术用途英语,2
GE2229,EAP,0
GE2229,学术英语III,1
GE2229,学术用途英语,2
CLE042,EAP,0
CLE042,学术英语III,1
CLE042,学术用途英语,2
HUM018,科幻电影鉴赏与批评,0
HUM018,科幻：从小说到电影,1
CLE024,学术英语III,0
CLE024,EAP,1
CLE024,学术用途英语,2
GEL006,学术英语III,0
GEL006,EAP,1
GEL006,学术用途英语,2
PHY105A,大学物理A上,0
MA203a,数学分析II,0
MA203a,数学分析II,1
CLE030,SUSTechEnglishIII,0
MA102B,高等数学上A,0
MA102B,高等数学上,1
PHY105C,大学物理A上,0
PHY105C,大学物理B上,1
PHY105C,大学物理C上,2
PHY105C,大学物理A上,3
PHY105C,大学物理B上,4
MA102a,数学分析I,0
MA102a,数学分析I,1
PHY105B,大学物理A上,0
PHY105B,大学物理B上,1
PHY105B,大学物理A上,2
